GameID,TeamID,TeamTypeID
81,13,2
82,16,2
83,9,2
84,7,2
85,15,2
86,30,2
87,12,2
88,13,2
89,28,2
90,5,2
91,20,2
92,22,2
93,29,2
94,27,2
95,26,2
96,6,2
97,14,2
98,19,2
99,20,2
100,9,2
101,14,2
102,17,2
103,13,2
104,15,2
105,12,2
106,25,2
107,5,2
108,8,2
109,2,2
110,28,2
111,11,2
112,22,2
113,27,2
114,3,2
115,2,2
116,20,2
117,10,2
118,1,2
119,11,2
120,15,2
121,14,2
122,12,2
123,18,2
124,25,2
125,2,2
126,16,2
127,12,2
128,26,2
129,21,2
130,3,2
131,27,2
132,20,2
133,13,2
134,29,2
135,18,2
136,17,2
137,7,2
138,5,2
139,29,2
140,16,2
141,18,2
142,2,2
143,6,2
144,21,2
145,25,2
146,3,2
147,11,2
148,10,2
149,13,2
150,28,2
151,25,2
152,7,2
153,8,2
154,22,2
155,1,2
156,27,2
157,23,2
158,11,2
159,26,2
160,19,2
161,28,2
162,20,2
163,30,2
164,10,2
165,9,2
166,8,2
167,4,2
168,19,2
169,21,2
170,2,2
171,28,2
172,13,2
173,1,2
174,12,2
175,20,2
176,24,2
177,21,2
178,10,2
179,18,2
180,2,2
181,14,2
182,4,2
183,25,2
184,24,2
185,8,2
186,10,2
187,11,2
188,5,2
189,14,2
190,3,2
191,13,2
192,8,2
193,9,2
194,6,2
195,21,2
196,25,2
197,5,2
198,1,2
199,23,2
200,27,2
201,7,2
202,10,2
203,19,2
204,15,2
205,3,2
206,17,2
207,21,2
208,7,2
209,18,2
210,15,2
211,30,2
212,16,2
213,1,2
214,29,2
215,25,2
216,6,2
217,10,2
218,11,2
219,19,2
220,21,2
221,15,2
222,14,2
223,5,2
224,30,2
225,2,2
226,18,2
227,17,2
228,12,2
229,21,2
230,6,2
231,3,2
232,18,2
233,4,2
234,12,2
235,14,2
236,10,2
237,30,2
238,17,2
239,28,2
240,9,2
241,24,2
242,23,2
243,4,2
244,5,2
245,25,2
246,6,2
247,22,2
248,19,2
249,23,2
250,28,2
251,17,2
252,30,2
253,24,2
254,20,2
255,4,2
256,27,2
257,24,2
258,7,2
259,22,2
260,14,2
261,30,2
262,1,2
263,6,2
264,26,2
265,18,2
266,29,2
267,15,2
268,20,2
269,5,2
270,7,2
271,23,2
272,26,2
273,8,2
274,18,2
275,2,2
276,16,2
277,5,2
278,13,2
279,4,2
280,22,2
281,9,2
282,11,2
283,25,2
284,2,2
285,23,2
286,8,2
287,20,2
288,7,2
289,6,2
290,1,2
291,18,2
292,16,2
293,26,2
294,9,2
295,5,2
296,20,2
297,22,2
298,17,2
299,25,2
300,9,2
301,12,2
302,6,2
303,16,2
304,21,2
305,24,2
306,8,2
307,27,2
308,23,2
309,17,2
310,15,2
311,14,2
312,22,2
313,3,2
314,4,2
315,9,2
316,30,2
317,10,2
318,16,2
319,8,2
320,11,2
321,18,2
322,27,2
323,9,2
324,15,2
325,19,2
326,20,2
327,12,2
328,4,2
329,26,2
330,29,2
331,10,2
332,1,2
333,19,2
334,18,2
335,2,2
336,24,2
337,6,2
338,15,2
339,27,2
340,13,2
341,21,2
342,26,2
343,16,2
344,23,2
345,28,2
346,19,2
347,5,2
348,15,2
349,18,2
350,24,2
351,7,2
352,14,2
353,5,2
354,29,2
355,3,2
356,17,2
357,4,2
358,22,2
359,28,2
360,15,2
361,29,2
362,10,2
363,24,2
364,1,2
365,21,2
366,30,2
367,8,2
368,28,2
369,12,2
370,3,2
371,4,2
372,9,2
373,17,2
374,29,2
375,11,2
376,1,2
377,3,2
378,10,2
379,16,2
380,21,2
381,15,2
382,28,2
383,9,2
384,11,2
385,30,2
386,29,2
387,2,2
388,19,2
389,7,2
390,21,2
391,23,2
392,10,2
393,26,2
394,7,2
395,6,2
396,4,2
397,14,2
398,11,2
399,27,2
400,19,2
401,12,2
402,20,2
403,14,2
404,16,2
405,13,2
406,22,2
407,2,2
408,6,2
409,24,2
410,4,2
411,11,2
412,30,2
413,14,2
414,19,2
415,12,2
416,27,2
417,25,2
418,23,2
419,22,2
420,6,2
421,28,2
422,21,2
423,27,2
424,3,2
425,1,2
426,10,2
427,19,2
428,17,2
429,14,2
430,3,2
431,28,2
432,6,2
433,23,2
434,24,2
435,30,2
436,13,2
437,22,2
438,25,2
439,27,2
440,15,2
441,19,2
442,12,2
443,18,2
444,2,2
445,17,2
446,8,2
447,29,2
448,6,2
449,30,2
450,5,2
451,1,2
452,10,2
453,11,2
454,13,2
455,27,2
456,18,2
457,22,2
458,28,2
459,7,2
460,5,2
461,25,2
462,23,2
463,16,2
464,17,2
465,14,2
466,1,2
467,13,2
468,15,2
469,27,2
471,18,2
473,24,2
474,29,2
475,22,2
476,17,2
477,11,2
478,16,2
479,18,2
480,26,2
481,14,2
482,25,2
483,21,2
484,12,2
485,19,2
486,2,2
487,11,2
488,7,2
489,8,2
490,3,2
491,1,2
492,17,2
493,26,2
494,4,2
495,24,2
496,21,2
497,6,2
498,3,2
499,7,2
500,12,2
501,1,2
502,9,2
503,29,2
504,28,2
505,26,2
506,25,2
507,24,2
508,21,2
509,18,2
510,14,2
511,17,2
512,3,2
513,23,2
514,8,2
515,16,2
516,13,2
517,21,2
518,12,2
519,4,2
520,28,2
521,25,2
522,24,2
523,9,2
524,7,2
525,8,2
526,9,2
527,4,2
